Output File                                                      Name                                             Type        FSH File                                           Lines
Bundle-1f311c40-fee9-4b03-b0c4-c29d432f2371.json                 EEBAnfrageBundleSampleKnownPatient               Instance    profiles\EEBAnfrageBundle.fsh                      188 - 203
Bundle-43bb7e49-inva-lide-pati-entstrassed6b.json                EEBBescheinigungBundleSampleNoEgk                Instance    profiles\EEBBescheinigungBundle.fsh                210 - 224
Bundle-4a270af6-nneu-ohne-kvnr-dfe20acfb5c5.json                 EEBBescheinigungBundle2                          Instance    profiles\EEBBescheinigungBundle.fsh                297 - 310
Bundle-96120812-a785-4fe3-a1e9-244314fdad9d.json                 EEBAnfrageBundleSampleKnownKBV_PR_FOR_Patient    Instance    profiles\EEBAnfrageBundle.fsh                      205 - 220
Bundle-9b6ac30d-246d-4eab-af83-544564792089.json                 EEBBescheinigungBundleSampleEgk                  Instance    profiles\EEBBescheinigungBundle.fsh                172 - 186
Bundle-9b6ac30d-246d-4eab-af83-54456479208u.json                 EEBBescheinigungBundleEgkNoAddressLine           Instance    profiles\EEBBescheinigungBundle.fsh                188 - 202
Bundle-cecef81d-ab68-4d5a-9e22-7b3e8edce6e6.json                 EEBBescheinigungBundleSampleEgkPkv               Instance    profiles\EEBBescheinigungBundle.fsh                226 - 240
Bundle-cef4c975-753e-4b25-bec3-6549c7360e0a.json                 EEBAnfrageBundleSampleUnknownKBV_PR_FOR_Patient  Instance    profiles\EEBAnfrageBundle.fsh                      222 - 237
Bundle-eeb-anfrage-v2.json                                       eEBAnfrageExampleV2                              Instance    samples\eEBAnfrageExampleV2.fsh                    1 - 25
Bundle-eeb-bescheinigung-v2.json                                 eEBBescheinigungExampleV2                        Instance    samples\eEBBescheinigungExampleV2.fsh              1 - 24
CodeSystem-EEBErrorcodeCS.json                                   EEBErrorcodeCS                                   CodeSystem  codesystems\EEBErrorcodeCS.fsh                     1 - 29
CodeSystem-EEBVersionCS.json                                     EEBVersionCS                                     CodeSystem  codesystems\EEBVersionCS.fsh                       1 - 11
Coverage-e9553161ca3c-413a-48fe-b908-04159be709fb.json           EEBCoverageNoEgkSample                           Instance    profiles\EEBCoverageNoEgk.fsh                      75 - 108
OperationOutcome-3f624395-be34-4fac-9773-d735cb3a1f73.json       EEBFehlerSampleMessage                           Instance    profiles\EEBFehler.fsh                             37 - 48
OperationOutcome-bbd0690c-6939-4c90-979c-9ab9b1ed1552.json       EEBFehlerSampleBundle                            Instance    profiles\EEBFehler.fsh                             50 - 60
Patient-1f6f2df3-d9f4-4e34-9c76-3b8337b7a09c.json                EEBPatientGkvNoKvnrExample                       Instance    profiles\EEBPatient.fsh                            36 - 53
Patient-4149fdf9-2417-4a58-ac02-3473f5eb5431.json                EEBKnownPatientPkvSample                         Instance    profiles\EEBKnownPatient.fsh                       45 - 52
Patient-437f2555-2396-4c64-a656-e9553161ca3c.json                KBV_PR_FOR_PatientEgkNoAddressLineSample         Instance    profiles\EEBCoverageEgkNoAddressLine.fsh           11 - 32
Patient-437f2555-2396-4c64-a656-e9553161ca3u.json                KBV_PR_FOR_PatientEgkSampleHBAqueried            Instance    profiles\EEBCoverageEgk.fsh                        71 - 97
Patient-b8f0f69c-af1a-480b-8abf-44ab11aa23c5.json                EEBKnownPatientSample                            Instance    profiles\EEBKnownPatient.fsh                       36 - 43
Patient-d62d9d82-2396-4c64-a656-2e67b5761523.json                KBV_PR_FOR_PatientNoEgkSample                    Instance    profiles\EEBCoverageNoEgk.fsh                      51 - 72
StructureDefinition-EEBAnfrageBundle.json                        EEBAnfrageBundle                                 Profile     profiles\EEBAnfrageBundle.fsh                      22 - 85
StructureDefinition-EEBAnfrageHeader.json                        EEBAnfrageHeader                                 Profile     profiles\EEBAnfrageHeader.fsh                      1 - 45
StructureDefinition-EEBBescheinigungBundle.json                  EEBBescheinigungBundle                           Profile     profiles\EEBBescheinigungBundle.fsh                74 - 169
StructureDefinition-EEBBescheinigungHeader.json                  EEBBescheinigungHeader                           Profile     profiles\EEBBescheinigungHeader.fsh                1 - 48
StructureDefinition-EEBCoverageEgk.json                          EEBCoverageEgk                                   Profile     profiles\EEBCoverageEgk.fsh                        60 - 66
StructureDefinition-EEBCoverageEgkNoAddressLine.json             EEBCoverageEgkNoAddressLine                      Profile     profiles\EEBCoverageEgkNoAddressLine.fsh           1 - 7
StructureDefinition-EEBCoverageNoEgk.json                        EEBCoverageNoEgk                                 Profile     profiles\EEBCoverageNoEgk.fsh                      1 - 47
StructureDefinition-EEBCoverageVSDM.json                         EEBCoverageVSDM                                  Profile     profiles\EEBCoverageVSDM.fsh                       1 - 19
StructureDefinition-EEBFehler.json                               EEBFehler                                        Profile     profiles\EEBFehler.fsh                             1 - 33
StructureDefinition-EEBKnownPatient.json                         EEBKnownPatient                                  Profile     profiles\EEBKnownPatient.fsh                       1 - 32
StructureDefinition-EEBPatient.json                              EEBPatient                                       Profile     profiles\EEBPatient.fsh                            1 - 31
StructureDefinition-KVNRinClearing.json                          KVNRinClearing                                   Extension   extensions\KVNRinClearing.fsh                      1 - 9
StructureDefinition-allgemeine-versicherungsdaten.json           AllgemeineVersicherungsdaten                     Extension   extensions\AllgemeineVersicherungsdaten.fsh        1 - 10
StructureDefinition-eeb-operation-outcome-issue-identifier.json  EEBOperationOutcomeIssueIdentifier               Extension   extensions\EEBOperationOutcomeIssueIdentifier.fsh  1 - 37
StructureDefinition-einverstaendnis.json                         Einverstaendnis                                  Extension   extensions\Einverstaendnis.fsh                     1 - 9
